#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	13 	33 	S 	 	0,72 sm 	   129,70 sm 	041Â° 13,3633' N\n006Â° 35,5435' E 	159,57ÃÂÃÂ° 	 	4,83 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	23 	4 	 	 	0.00 sm 	   129,70 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	25 	8 	 	 	0.00 sm 	   129,70 sm 	041Â° 12,7026' N\n006Â° 36,1136' E 	150,85ÃÂÃÂ° 	 	3,77 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	43 	3 	 	 	0.00 sm 	   129,70 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	42 	59 	 	 	0.00 sm 	   129,70 sm 	041Â° 11,7070' N\n006Â° 36,9992' E 	160,65ÃÂÃÂ° 	 	3,04 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	22 	53 	12 	S 	 	0,68 sm 	   130,38 sm 	041Â° 11,1392' N\n006Â° 37,4936' E 	129,31ÃÂÃÂ° 	 	4,07 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	3 	4 	 	 	0.00 sm 	   130,38 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	3 	15 	 	 	0.00 sm 	   130,38 sm 	041Â° 10,6104' N\n006Â° 37,9757' E 	143,05ÃÂÃÂ° 	 	3,77 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	23 	3 	 	 	0.00 sm 	   130,38 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	22 	59 	 	 	0.00 sm 	   130,38 sm 	041Â° 09,5459' N\n006Â° 38,9664' E 	151,42ÃÂÃÂ° 	 	4,42 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	43 	3 	S 	 	1,33 sm 	   131,71 sm 	041Â° 08,4700' N\n006Â° 39,9950' E 	141,51ÃÂÃÂ° 	 	3,70 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	11 	2012 	23 	52 	26 	S 	 	0,63 sm 	   132,34 sm 	041Â° 07,9619' N\n006Â° 40,4844' E 	176,28ÃÂÃÂ° 	 	3,67 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	2 	28 	S 	 	0,67 sm 	   133,01 sm 	041Â° 07,4204' N\n006Â° 41,0079' E 	144,16ÃÂÃÂ° 	 	3,50 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	3 	3 	 	 	0.00 sm 	   133,01 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	13 	0 	 	 	0.00 sm 	   133,01 sm 	041Â° 06,8613' N\n006Â° 41,5365' E 	141,88ÃÂÃÂ° 	 	3,53 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	20 	51 	S 	 	0,51 sm 	   133,52 sm 	041Â° 06,4399' N\n006Â° 41,9191' E 	143,89ÃÂÃÂ° 	 	4,03 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	23 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	32 	59 	 	 	0.00 sm 	   133,52 sm 	041Â° 05,7964' N\n006Â° 42,5149' E 	142,54ÃÂÃÂ° 	 	4,27 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	43 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	0 	52 	58 	 	 	0.00 sm 	   133,52 sm 	041Â° 04,8164' N\n006Â° 43,5651' E 	38,74ÃÂÃÂ° 	 	11,55 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	3 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	3 	9 	 	 	0.00 sm 	   133,52 sm 	041Â° 04,1797' N\n006Â° 44,0073' E 	149,47ÃÂÃÂ° 	 	3,29 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	23 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	32 	58 	 	 	0.00 sm 	   133,52 sm 	041Â° 02,5845' N\n006Â° 45,4509' E 	152,04ÃÂÃÂ° 	 	3,89 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	43 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	1 	52 	58 	 	 	0.00 sm 	   133,52 sm 	041Â° 01,5166' N\n006Â° 46,3962' E 	156,63ÃÂÃÂ° 	 	4,17 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	3 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	12 	58 	 	 	0.00 sm 	   133,52 sm 	041Â° 00,4336' N\n006Â° 47,3040' E 	155,83ÃÂÃÂ° 	 	4,62 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	23 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	25 	49 	 	 	0.00 sm 	   133,52 sm 	040Â° 59,7058' N\n006Â° 47,8593' E 	148,01ÃÂÃÂ° 	 	4,05 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	43 	3 	 	 	0.00 sm 	   133,52 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	42 	58 	 	 	0.00 sm 	   133,52 sm 	040Â° 58,6890' N\n006Â° 48,6139' E 	151,30ÃÂÃÂ° 	 	3,77 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	43 	9 	S 	 	0,01 sm 	   133,53 sm 	040Â° 58,6782' N\n006Â° 48,6223' E 	138,53ÃÂÃÂ° 	 	3,15 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	53 	44 	S 	 	0,72 sm 	   134,25 sm 	040Â° 58,0554' N\n006Â° 49,1027' E 	139,50ÃÂÃÂ° 	 	2,94 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	2 	55 	33 	S 	 	0,12 sm 	   134,37 sm 	040Â° 57,9497' N\n006Â° 49,1811' E 	178,19ÃÂÃÂ° 	 	2,23 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	3 	3 	 	 	0.00 sm 	   134,37 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	4 	14 	 	 	0.00 sm 	   134,37 sm 	040Â° 57,4237' N\n006Â° 49,5846' E 	144,34ÃÂÃÂ° 	 	4,75 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	8 	10 	S 	 	0,27 sm 	   134,64 sm 	040Â° 57,1880' N\n006Â° 49,7657' E 	177,00ÃÂÃÂ° 	 	3,06 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	18 	12 	S 	 	0,70 sm 	   135,34 sm 	040Â° 56,5974' N\n006Â° 50,2568' E 	140,84ÃÂÃÂ° 	 	4,16 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	23 	3 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	24 	45 	 	 	0.00 sm 	   135,34 sm 	040Â° 56,2072' N\n006Â° 50,5878' E 	154,25ÃÂÃÂ° 	 	4,30 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	43 	3 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	3 	42 	58 	 	 	0.00 sm 	   135,34 sm 	040Â° 55,1128' N\n006Â° 51,5239' E 	152,26ÃÂÃÂ° 	 	4,07 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	3 	3 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	3 	19 	 	 	0.00 sm 	   135,34 sm 	040Â° 53,8616' N\n006Â° 52,5917' E 	156,24ÃÂÃÂ° 	 	3,82 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	23 	3 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	22 	58 	 	 	0.00 sm 	   135,34 sm 	040Â° 52,6499' N\n006Â° 53,6047' E 	144,14ÃÂÃÂ° 	 	5,23 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
